image_id,angle,speed
1,0.38657507,0
2,0.5570085,1
3,0.31829113,0
4,0.35071725,0
5,0.30358803,0
6,0.5337886,1
7,0.407469,1
8,0.60629666,1
9,0.41708794,0
10,0.4673927,1
11,0.37314475,0
12,0.53560907,0
13,0.4055926,1
14,0.46454218,0
15,0.3350203,0
16,0.36261144,1
17,0.44402313,0
18,0.4686012,0
19,0.38015258,0
20,0.35846063,0
21,0.43904874,1
22,0.32161632,0
23,0.3908115,0
24,0.43988195,0
25,0.5221216,0
26,0.5648578,1
27,0.5102469,0
28,0.45919648,0
29,0.51855445,0
30,0.49107105,1
31,0.38449463,1
32,0.6063628,1
33,0.50042623,0
34,0.4865031,1
35,0.40108258,0
36,0.50797975,1
37,0.4044005,1
38,0.42490515,1
39,0.42698136,0
40,0.51089996,1
41,0.46269697,1
42,0.47200388,0
43,0.34537983,0
44,0.42709088,0
45,0.39024112,0
46,0.49966004,0
47,0.5357453,0
48,0.47199807,0
49,0.4357371,1
50,0.4148788,1
51,0.5278355,1
52,0.6278564,0
53,0.5018495,0
54,0.31930062,0
55,0.5321938,0
56,0.439022,0
57,0.4147988,0
58,0.6009742,0
59,0.31940317,1
60,0.44034636,1
61,0.42501587,0
62,0.37110263,1
63,0.55008155,1
64,0.5430082,0
65,0.54942816,1
66,0.5180943,0
67,0.45840567,0
68,0.48395473,0
69,0.4451941,0
70,0.5297233,1
71,0.43242761,1
72,0.4467513,0
73,0.4920904,0
74,0.54774857,0
75,0.40016583,0
76,0.42385715,1
77,0.42119515,0
78,0.41244742,1
79,0.40913868,1
80,0.54337406,1
81,0.52268356,1
82,0.5399062,1
83,0.3899662,1
84,0.3793886,1
85,0.39254415,1
86,0.29221812,0
87,0.41361737,1
88,0.3160158,0
89,0.39928174,1
90,0.23891163,0
91,0.40832886,1
92,0.40275848,1
93,0.3000392,0
94,0.32537508,0
95,0.56003904,0
96,0.3265655,0
97,0.3849883,0
98,0.48606664,0
99,0.41389248,1
100,0.4984103,1
101,0.58180296,0
102,0.49978924,1
103,0.43248928,0
104,0.28237882,1
105,0.46878475,0
106,0.47098923,1
107,0.36528638,0
108,0.2916311,0
109,0.55211586,1
110,0.5458174,0
111,0.43479145,1
112,0.46757057,0
113,0.48149997,0
114,0.36405393,0
115,0.46259576,0
116,0.4586129,1
117,0.4485939,0
118,0.4456504,1
119,0.58269,1
120,0.42950562,0
121,0.29891276,0
122,0.43410218,0
123,0.3964567,0
124,0.35567307,0
125,0.33965904,0
126,0.5414118,0
127,0.3966234,1
128,0.4097314,1
129,0.29445198,1
130,0.43976715,0
131,0.449516,0
132,0.37340108,1
133,0.57349604,1
134,0.4335161,1
135,0.49245957,1
136,0.47060233,1
137,0.33092168,0
138,0.3962889,0
139,0.34617534,0
140,0.5506824,0
141,0.50772846,1
142,0.30449957,0
143,0.43655306,0
144,0.4862087,0
145,0.42720264,1
146,0.5319722,1
147,0.3257624,0
148,0.42981252,1
149,0.40996197,1
150,0.41886863,0
151,0.5389602,1
152,0.5130331,1
153,0.44718397,0
154,0.40152,1
155,0.37321025,0
156,0.3633028,0
157,0.4667157,1
158,0.53464484,1
159,0.42420244,0
160,0.28937432,0
161,0.48715216,0
162,0.3809921,1
163,0.5894306,0
164,0.43468055,1
165,0.4322249,0
166,0.26038975,1
167,0.33769977,0
168,0.41052443,0
169,0.28290737,0
170,0.53695124,1
171,0.41003397,0
172,0.43364438,1
173,0.4919341,0
174,0.40825292,1
175,0.36352122,1
176,0.39289188,0
177,0.4938201,1
178,0.61117685,1
179,0.36206087,0
180,0.33886957,0
181,0.40093634,1
182,0.5041756,1
183,0.4202236,1
184,0.36708325,0
185,0.3830346,1
186,0.5398055,1
187,0.41316956,0
188,0.5056231,0
189,0.50118273,0
190,0.58481765,0
191,0.39298216,0
192,0.32947227,0
193,0.3722139,0
194,0.37069532,1
195,0.4262253,1
196,0.24436028,0
197,0.43150494,0
198,0.41322815,0
199,0.60929805,1
200,0.48537755,1
201,0.44730845,1
202,0.4651546,1
203,0.51936704,1
204,0.4154576,0
205,0.39642662,1
206,0.6046508,0
207,0.47442088,0
208,0.39926878,0
209,0.4727225,1
210,0.45313367,1
211,0.60768014,1
212,0.46868736,0
213,0.5210154,1
214,0.42111224,1
215,0.4833919,0
216,0.55874956,0
217,0.5061155,0
218,0.45205155,0
219,0.38198915,0
220,0.511736,0
221,0.49160933,0
222,0.5649484,0
223,0.50418013,1
224,0.31136465,0
225,0.3972702,1
226,0.50857306,1
227,0.30795458,0
228,0.5845795,1
229,0.373233,1
230,0.29957563,0
231,0.38436627,1
232,0.4501431,1
233,0.61315423,0
234,0.39137205,0
235,0.53861773,1
236,0.62485224,0
237,0.38997662,1
238,0.4696096,0
239,0.38802195,0
240,0.49231565,1
241,0.35274044,0
242,0.49201724,0
243,0.52146405,0
244,0.5277092,0
245,0.4059886,1
246,0.3413686,0
247,0.418348,1
248,0.44738808,1
249,0.646081,1
250,0.6742728,1
251,0.3974889,1
252,0.40806454,0
253,0.4642103,0
254,0.58155245,0
255,0.50896126,1
256,0.5627437,1
257,0.44474512,0
258,0.45277914,1
259,0.2522009,0
260,0.34464833,0
261,0.69711185,1
262,0.53887373,0
263,0.52132314,1
264,0.47383696,0
265,0.41449693,0
266,0.50273645,0
267,0.44036686,1
268,0.5063505,1
269,0.5302513,0
270,0.31860763,1
271,0.450759,1
272,0.31204227,0
273,0.45395625,0
274,0.54878414,0
275,0.47528383,1
276,0.2974912,0
277,0.49227574,0
278,0.4804982,1
279,0.46234745,0
280,0.3485439,1
281,0.4351977,0
282,0.5224456,0
283,0.30915627,0
284,0.43875825,0
285,0.36825305,1
286,0.4814893,0
287,0.4284092,0
288,0.39594442,0
